IA_1: { 'name': 'IA_1', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_291: { 'name': 'IA_291', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_292: { 'name': 'IA_292', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_293: { 'name': 'IA_293', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_294: { 'name': 'IA_294', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_295: { 'name': 'IA_295', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_296: { 'name': 'IA_296', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_297: { 'name': 'IA_297', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_298: { 'name': 'IA_298', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_299: { 'name': 'IA_299', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_300: { 'name': 'IA_300', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_301: { 'name': 'IA_301', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_302: { 'name': 'IA_302', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_303: { 'name': 'IA_303', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_304: { 'name': 'IA_304', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_305: { 'name': 'IA_305', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_306: { 'name': 'IA_306', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_307: { 'name': 'IA_307', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_308: { 'name': 'IA_308', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_309: { 'name': 'IA_309', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_310: { 'name': 'IA_310', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_311: { 'name': 'IA_311', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_312: { 'name': 'IA_312', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_313: { 'name': 'IA_313', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_314: { 'name': 'IA_314', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_315: { 'name': 'IA_315', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_316: { 'name': 'IA_316', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_317: { 'name': 'IA_317', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_318: { 'name': 'IA_318', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_319: { 'name': 'IA_319', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_320: { 'name': 'IA_320', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_321: { 'name': 'IA_321', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_322: { 'name': 'IA_322', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_323: { 'name': 'IA_323', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_324: { 'name': 'IA_324', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_325: { 'name': 'IA_325', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_326: { 'name': 'IA_326', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_327: { 'name': 'IA_327', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_328: { 'name': 'IA_328', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_329: { 'name': 'IA_329', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_330: { 'name': 'IA_330', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_331: { 'name': 'IA_331', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_332: { 'name': 'IA_332', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_333: { 'name': 'IA_333', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_334: { 'name': 'IA_334', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_335: { 'name': 'IA_335', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_336: { 'name': 'IA_336', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_337: { 'name': 'IA_337', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_338: { 'name': 'IA_338', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_339: { 'name': 'IA_339', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_340: { 'name': 'IA_340', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_341: { 'name': 'IA_341', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_342: { 'name': 'IA_342', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_343: { 'name': 'IA_343', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_344: { 'name': 'IA_344', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_345: { 'name': 'IA_345', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_346: { 'name': 'IA_346', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_347: { 'name': 'IA_347', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_348: { 'name': 'IA_348', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_349: { 'name': 'IA_349', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_350: { 'name': 'IA_350', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_351: { 'name': 'IA_351', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_352: { 'name': 'IA_352', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_353: { 'name': 'IA_353', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_354: { 'name': 'IA_354', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_355: { 'name': 'IA_355', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_356: { 'name': 'IA_356', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_357: { 'name': 'IA_357', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_358: { 'name': 'IA_358', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_359: { 'name': 'IA_359', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_360: { 'name': 'IA_360', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_361: { 'name': 'IA_361', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_362: { 'name': 'IA_362', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_363: { 'name': 'IA_363', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_364: { 'name': 'IA_364', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_365: { 'name': 'IA_365', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_366: { 'name': 'IA_366', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_367: { 'name': 'IA_367', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_368: { 'name': 'IA_368', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_369: { 'name': 'IA_369', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_370: { 'name': 'IA_370', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_371: { 'name': 'IA_371', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_372: { 'name': 'IA_372', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_373: { 'name': 'IA_373', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_374: { 'name': 'IA_374', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_375: { 'name': 'IA_375', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_376: { 'name': 'IA_376', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_377: { 'name': 'IA_377', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_378: { 'name': 'IA_378', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_379: { 'name': 'IA_379', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_380: { 'name': 'IA_380', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_381: { 'name': 'IA_381', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_382: { 'name': 'IA_382', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_383: { 'name': 'IA_383', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_384: { 'name': 'IA_384', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_385: { 'name': 'IA_385', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_386: { 'name': 'IA_386', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_387: { 'name': 'IA_387', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_388: { 'name': 'IA_388', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_389: { 'name': 'IA_389', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_390: { 'name': 'IA_390', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_391: { 'name': 'IA_391', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_392: { 'name': 'IA_392', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_393: { 'name': 'IA_393', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_394: { 'name': 'IA_394', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_395: { 'name': 'IA_395', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_396: { 'name': 'IA_396', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_397: { 'name': 'IA_397', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_398: { 'name': 'IA_398', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_399: { 'name': 'IA_399', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_400: { 'name': 'IA_400', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_401: { 'name': 'IA_401', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_402: { 'name': 'IA_402', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_403: { 'name': 'IA_403', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_404: { 'name': 'IA_404', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_405: { 'name': 'IA_405', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_406: { 'name': 'IA_406', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_407: { 'name': 'IA_407', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_408: { 'name': 'IA_408', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_409: { 'name': 'IA_409', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_410: { 'name': 'IA_410', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_411: { 'name': 'IA_411', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_412: { 'name': 'IA_412', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_413: { 'name': 'IA_413', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_414: { 'name': 'IA_414', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_415: { 'name': 'IA_415', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_416: { 'name': 'IA_416', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_417: { 'name': 'IA_417', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_418: { 'name': 'IA_418', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_419: { 'name': 'IA_419', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_420: { 'name': 'IA_420', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_421: { 'name': 'IA_421', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_422: { 'name': 'IA_422', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_423: { 'name': 'IA_423', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_424: { 'name': 'IA_424', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_425: { 'name': 'IA_425', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_426: { 'name': 'IA_426', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_427: { 'name': 'IA_427', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_428: { 'name': 'IA_428', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_429: { 'name': 'IA_429', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_430: { 'name': 'IA_430', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_431: { 'name': 'IA_431', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_432: { 'name': 'IA_432', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_433: { 'name': 'IA_433', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_434: { 'name': 'IA_434', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_435: { 'name': 'IA_435', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_436: { 'name': 'IA_436', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_437: { 'name': 'IA_437', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_438: { 'name': 'IA_438', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_439: { 'name': 'IA_439', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_440: { 'name': 'IA_440', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_441: { 'name': 'IA_441', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_442: { 'name': 'IA_442', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_443: { 'name': 'IA_443', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_444: { 'name': 'IA_444', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_445: { 'name': 'IA_445', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_446: { 'name': 'IA_446', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_447: { 'name': 'IA_447', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_448: { 'name': 'IA_448', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_449: { 'name': 'IA_449', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_450: { 'name': 'IA_450', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_451: { 'name': 'IA_451', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_452: { 'name': 'IA_452', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_453: { 'name': 'IA_453', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_454: { 'name': 'IA_454', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_455: { 'name': 'IA_455', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_456: { 'name': 'IA_456', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_457: { 'name': 'IA_457', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_458: { 'name': 'IA_458', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_459: { 'name': 'IA_459', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_460: { 'name': 'IA_460', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_461: { 'name': 'IA_461', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_462: { 'name': 'IA_462', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_463: { 'name': 'IA_463', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_464: { 'name': 'IA_464', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_465: { 'name': 'IA_465', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_466: { 'name': 'IA_466', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_467: { 'name': 'IA_467', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_468: { 'name': 'IA_468', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_469: { 'name': 'IA_469', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_470: { 'name': 'IA_470', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_471: { 'name': 'IA_471', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_472: { 'name': 'IA_472', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_473: { 'name': 'IA_473', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_474: { 'name': 'IA_474', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_475: { 'name': 'IA_475', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_476: { 'name': 'IA_476', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_477: { 'name': 'IA_477', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_478: { 'name': 'IA_478', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_479: { 'name': 'IA_479', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_480: { 'name': 'IA_480', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_481: { 'name': 'IA_481', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_482: { 'name': 'IA_482', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_483: { 'name': 'IA_483', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_484: { 'name': 'IA_484', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_485: { 'name': 'IA_485', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_486: { 'name': 'IA_486', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_487: { 'name': 'IA_487', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_488: { 'name': 'IA_488', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_489: { 'name': 'IA_489', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_490: { 'name': 'IA_490', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_491: { 'name': 'IA_491', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_492: { 'name': 'IA_492', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_493: { 'name': 'IA_493', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
IA_494: { 'name': 'IA_494', 'role': 'child-process', 'version': '1.0', 'strength': 4/10 }
IA_495: { 'name': 'IA_495', 'role': 'child-process', 'version': '1.0', 'strength': 5/10 }
IA_496: { 'name': 'IA_496', 'role': 'child-process', 'version': '1.0', 'strength': 6/10 }
IA_497: { 'name': 'IA_497', 'role': 'child-process', 'version': '1.0', 'strength': 7/10 }
IA_498: { 'name': 'IA_498', 'role': 'child-process', 'version': '1.0', 'strength': 8/10 }
IA_499: { 'name': 'IA_499', 'role': 'child-process', 'version': '1.0', 'strength': 9/10 }
IA_500: { 'name': 'IA_500', 'role': 'child-process', 'version': '1.0', 'strength': 0/10 }
IA_501: { 'name': 'IA_501', 'role': 'child-process', 'version': '1.0', 'strength': 1/10 }
IA_502: { 'name': 'IA_502', 'role': 'child-process', 'version': '1.0', 'strength': 2/10 }
IA_503: { 'name': 'IA_503', 'role': 'child-process', 'version': '1.0', 'strength': 3/10 }
